T #,Band #,State,Lake  ,Year Collected,Sex,Age,Blood Hg ppm,PLAS,LEUC,LEUC Count,Year of Death,APIC,
695,1238-04721,ME,Portage Lake,2021,M,ATY, ,N,Y,,,,
692,1238-24404,ME,Parker Pond,2021,U,HY, ,N,N,,,,
690,1238-04723,ME,Portage Lake,2021,M,ATY, ,N,N,,,,
689,1238-08853,ME,Crystal Lake,2021,U,HY, ,N,N,,,,
684,1238-08897,ME,Crystal Lake,2021,U,HY, ,N,N,,,,
676,1238-04715,ME,Flagstaff,2021,F,ATY, ,N,Y,,,,
672,1238-04717,ME,Aziscohos,2021,F,ATY, ,N,Y,,,,
668,1238-04725,ME,Portage Lake,2021,F,ATY, ,Y,Y,,,,
655,0689-09412,ME,Mooselookmeguntic,2021,F,ATY, ,N,N,,,,
649,0649-08894,ME,Thompson Lake,2021,U,HY, ,N,N,,,,
124,0938-26110,NY,North Lake,2011,M,ATY,7.3,Y,Y,,,,
536,0689-09451,ME,Sturtevant Pond,2019,M,ATY,6.5,N,N,,,,
149,0938-44812,MA,Hycrest Reservoir,2014,F,ATY,6.4,N,N,,,,
1000,0669-55037,ME,Flagstaff,2012,M,ATY,5.7,N,N,,,,
503,0689-09477,MA,"Copicut Reservoir, MA",2020,F,ATY,5.4,N,N,,,,
504,1118-15977,MA,"Copicut Reservoir, MA",2020,M,ATY,5.4,N,Y,,,,
153,0938-66647,MA,Hycrest Reservoir,2014,M,ATY,5.4,N,N,,,,
824,0938-53098,ME,Flagstaff,2016,M,ATY,5.0,N,N,,,,
48,0559-61794,ME,Aziscohos,2010,M,ATY,5.0,N,N,,,,
247,0938-61770,NY,Cranberry Lake,2014,M,ATY,4.7,N,Y,,,,
882,0689-15907,NH,Massabesic Lake,2022,F,ATY,4.6,Y,Y,,,,
564,0689-09418,ME,Aziscohos,2020,M,ATY,4.5,N,Y,,,,
182,1118-15988,ME,Kezar Lake ,2014,M,ATY,4.1,N,N,,,,
118,0559-61794,ME,Kezar Lake ,2011,M,ATY,4.0,Y,N,,,,
174,0938-66659,ME,Sebago Lake,2014,F,ATY,3.9,N,Y,,,,
277,0669-21915,MA,Notown Lake,2015,F,ATY,3.8,N,N,,,,
1017,1118-15920,ME,Somes Pond,2012,M,ATY,3.8,Y,N,,2012,,
38,0938-44702,ME,Flagstaff,2010,M,ATY,3.8,N,N,,,,
700,0689-09450,ME,Thompson Lake,2021,M,ATY,3.8,N,Y,,,,
102,0559-61796,ME,Middle Pond Kezar ,2011,M,ATY,3.7,Y,Y,,,Y,
88,0938-44808,ME,Long Pond ,2011,M,ATY,3.7,N,Y,,,Y,
47,0938-44727,ME,Watchic Lake,2010,M,ATY,3.7,N,N,,,,
549,0689-09454,ME,Richardson,2020,M,ATY,3.6,N,N,,,,
1060,0649-08895,NY,Dry Channel Pond,2016,M,ATY,3.48,N,N,,,,
846,1118-15295,NH,Sunapee Lake,2016,M,ATY,3.5,N,Y,,,,
250,0938-61785,NY,Hitchins Pond,2014,M,ATY,3.4,N,Y,,,,
546,0689-09487,ME,Richardson,2020,M,ATY,3.4,Y,Y,,,,
543,0968-87783,ME,Beaver Pond,2020,F,ATY,3.4,N,N,,2012,,
526,1118-16294,ME,Flagstaff,2019,F,ATY,3.3,N,N,,,,
35,0938-06399,ME,Chain of Ponds,2010,M,ATY,3.3,N,N,,2020,,
828,0938-53079,ME,Long Pond,2016,M,ATY,3.3,N,Y,,2015,,
122,0938-78820,NY,South Lake,2011,M,ATY,3.3,N,Y,,,,
556,0689-09479,ME,Flagstaff,2020,F,ATY,3.3,N,N,,,,
36,0938-03407,ME,Mooselookmeguntic,2010,M,ATY,3.3,N,Y,,,,
1005,1058-00605,ME,Mooselookmeguntic,2012,F,ATY,3.3,N,N,,,,
829,0938-53087,ME,Long Pond,2016,M,ATY,3.3,N,Y,,,,
1034,1118-16192,NH,Pleasant Lake,2014,M,ATY,3.2,N,Y,,,,
817,0938-15105,ME,East Pond,2016,M,ATY,3.2,N,N,,,,
52,0938-44808,ME,Watchic Lake,2010,M,ATY,3.2,N,N,,,,
678,1118-15974,ME,Rangeley,2021,M,ATY,3.2,N,N,,,,
800,0649-08897,ME,Aziscohos,2013,M,ATY,3.2,N,N,,,,
562,1238-04759,ME,Richardson,2020,M,ATY,3.2,N,N,,2016,,
8,0938-15333,NH,Northwood Lake,2010,M,ATY,3.2,N,Y,,2014,N,
847,1118-15292,NH,Star Lake,2016,M,ATY,3.2,N,N,,,,
127,0938-78810,NY,Big Moose Lake,2011,M,ATY,3.1,N,Y,,,,
251,0938-61788,NY,Chaumont Pond,2014,M,ATY,3.1,N,Y,,,,
635,1238-04783,NH,Crystal Lake,2021,M,ATY,3.1,Y,Y,,,,
1064,0649-08808,NY,Lower Saranac Lake,2016,M,ATY,3.05,N,Y,,,,
1013,0938-66614,ME,Indian Pond,2012,M,ATY,3.1,N,N,,,,
1007,1118-15934,ME,Little Sebago ,2012,M,ATY,3.0,N,N,,,,
687,0689-15625,ME,Kezar Lake,2021,F,ATY,3.0,N,N,,,,
832,1118-15278,NH,Swains Lake,2016,M,ATY,3.0,Y,Y,2,,,
3,0898-09819,NH,Swains Lake,2010,M,ATY,3.0,N,N,,,N,
183,1118-15996,ME,Kezar Lake,2014,M,ATY,3.0,N,N,,,,
821,0649-08833,ME,Flagstaff,2016,M,ATY,2.9,N,Y,,,,
1035,1118-16193,NH,Massabesic Lake,2014,F,ATY,2.9,N,N,,,,
31,0938-26131,ME,Rangeley,2010,M,ATY,2.9,N,Y,,,N,
545,0689-09484,ME,Richardson,2020,M,ATY,2.9,N,N,,,,
50,0938-15317,ME,Watchic Lake,2010,F,ATY,2.9,N,N,,,,
555,1238-04764,ME,Parmachenee,2020,F,ATY,2.9,N,N,,,,
181,1118-15976,ME,Aziscohos,2014,F,ATY,2.9,N,N,,,,
563,1238-04762,ME,Parmachenee,2020,M,ATY,2.8,N,N,,,,
530,0689-09413,ME,Flagstaff,2019,F,ATY,2.8,N,Y,,,,
518,1118-16246,ME,Richardson,2019,F,ATY,2.8,N,N,,,,
511,0689-09475,MA,Wachusett Reservoir,2020,F,ATY,2.7,N,N,,,,
1063,0649-08826,NY,Garnet Lake,2016,M,ATY,2.7,N,N,,,,
831,1118-15987,ME,Crescent Lake,2016,M,ATY,2.7,N,Y,,,,
96,0938-06415,ME,Long Pond ,2011,F,ATY,2.7,N,Y,,,Y,
49,0898-09143,ME,Aziscohos,2010,M,ATY,2.6,N,N,,,,
868,1118-15294,NH,Northwood Lake,2016,M,ATY,2.6,N,Y,,,,
172,0938-66624,ME,Mooselookmeguntic,2014,M,ATY,2.6,N,Y,,,,
175,0938-78855,ME,Chain of Ponds,2014,F,ATY,2.6,N,Y,,,,
535,0689-09434,ME,Flagstaff,2019,F,ATY,2.6,N,N,,,,
899,0938-53089,ME,Flagstaff ,2022,F,ATY,2.6,N,N,,,,
1061,0968-87770,NY,Limekiln Lake,2016,F,ATY,2.53,N,Y,,,,
1006,1118-15915,ME,Pattee Pond,2012,M,ATY,2.5,N,N,,,,
1058,0649-08825,NY,Limekiln Lake,2016,M,ATY,2.51,N,Y,,,,
686,1038-60124,MA,Bickford Reservoir,2021,F,ATY,2.5,N,Y,,,,
561,1238-04703,ME,Aziscohos,2020,M,ATY,2.5,N,N,,,,
557,0689-09446,ME,Aziscohos,2020,M,ATY,2.5,Y,N,,,,
506,0689-09459,MA,Wachusett Reservoir,2020,F,ATY,2.5,N,N,,,,
241,0649-08872,NY,Mason Lake,2014,M,ATY,2.5,N,N,,,,
1012,1118-15952,ME,Mooselookmeguntic,2012,M,ATY,2.5,N,Y,,,,
815,0938-53095,ME,Aziscohos,2016,F,ATY,2.5,N,Y,,,,
538,1118-16300,ME,Somes Pond,2020,M,ATY,2.5,N,N,,,,
74,1118-15911,MA,Quabbin,2011,F,ATY,2.5,N,N,,,,
912,0938-03351,ME,Indian Pond,2022,F,ATY,2.5,N,N,,,,
529,1118-16242,ME,Beaver Mountain,2019,F,ATY,2.5,N,N,,,,
1015,0669-55024,ME,Mooselookmeguntic,2012,M,ATY,2.4,N,N,,,,
807,1118-15993,ME,Aziscohos,2013,M,ATY,2.4,N,N,,,,
179,1118-15963,ME,Beaver Mountain,2014,M,ATY,2.4,N,N,,,,
512,0689-09421,ME,Little Sebago,2019,M,ATY,2.4,N,N,,,,
6,0898-09880,NH,Pleasant Lake,2010,F,ATY,2.4,N,N,,,N,
1037,1118-16195,NH,"Pea Porridge, Middle",2014,M,ATY,2.4,N,Y,,,,
1029,1118-16173,NH,Goose Pond,2014,M,ATY,2.3,N,N,,,,
827,1118-15970,ME,Long Pond,2016,F,ATY,2.3,Y,Y,,,,
121,0938-03456,NY,Lower Saranac Lake,2011,M,ATY,2.3,Y,Y,,,,
632,0689-15617,NH,CT Lake,2021,M,ATY,2.3,N,Y,,,,
355,1118-15997,ME,Flagstaff,2015,F,ATY,2.3,Y,Y,16,,Y,
217,0898-09819,NH,Swains Lake,2015,M,ATY,2.3,N,N,,,,
1021,0649-08834,NH,Bear Brook Pond,2014,F,ATY,2.3,N,Y,,,,
346,0938-15288,NH,Winnipesaukee,2014,M,ATY,2.3,N,Y,,,Y,
322,1118-15252,NH,Grafton Pond,2015,F,ATY,2.3,N,Y,19,,N,
169,0938-26124,ME,Highland Lake,2014,M,ATY,2.3,N,N,,,,
33,0938-06392,ME,Highland Lake,2010,F,ATY,2.3,N,Y,,,N,
1023,0898-10001,NH,Bear Brook Pond,2014,M,ATY,2.2,N,Y,,,,
128,0938-78825,NY,Round Lake,2011,M,ATY,2.2,N,Y,,,,
37,0898-09977,ME,Gull Pond,2010,M,ATY,2.2,N,N,,,,
40,0669-21954,ME,Coffee Pond ,2010,M,ATY,2.2,N,N,,,,
44,0898-09146,ME,Mooselookmeguntic,2010,F,ATY,2.2,N,N,,,,
39,0938-15197,ME,Coffee Pond,2010,M,ATY,2.2,N,N,,2021,,
859,1118-16158,NH,Iona Lake,2016,F,ATY,2.2,N,N,,,,
532,0689-09419,ME,Aziscohos,2019,F,ATY,2.2,N,N,,2014,,
248,0938-61776,NY,Putnam Pond,2014,M,ATY,2.2,N,Y,,,,
884,1238-25627,NH,Little Island Pond,2022,M,ATY,2.2,N,Y,,,,
839,1118-15221,NH,Ossipee ,2016,F,ATY,2.2,Y,Y,39,,,
897,1238-24415,ME,Aziscohos,2022,F,ATY,2.2,N,Y,,,,
110,0938-15114,ME,Trout Pond ,2011,M,ATY,2.2,N,N,,,,
22,0559-61876,NH,Winnipesaukee,2010,M,ATY,2.2,N,Y,1,,N,
505,0689-09473,MA,Quabbin,2020,M,ATY,2.2,N,N,,,,
